question length,long answer length,short answer length
10,52,6
8,50,0
8,77,5
8,54,0
8,46,4
9,80,0
8,46,0
8,51,0
8,59,0
9,79,0
13,86,0
8,79,5
8,46,0
8,56,0
10,57,0
8,61,0
13,36,0
8,50,4
8,88,0
8,42,0
8,85,9
10,57,0
8,50,0
8,74,11
13,88,0
9,149,3
16,52,0
8,26,0
8,21,0
10,88,0
8,65,4
9,37,3
10,80,12
8,37,0
10,33,2
8,71,0
8,53,0
9,35,0
8,55,2
12,39,0
8,66,0
8,27,0
8,80,13
8,38,2
8,29,2
11,48,2
8,32,0
8,65,1
9,53,6
8,123,1
8,52,1
9,63,3
9,95,0
9,46,1
8,79,0
16,53,2
11,42,0
8,44,0
8,28,2
8,82,0
8,44,0
8,48,4
8,49,0
10,40,0
8,43,0
11,51,0
9,37,0
8,121,3
8,117,2
8,58,0
9,73,0
9,95,0
12,156,1
8,71,2
9,34,3
9,52,0
8,50,6
10,26,4
8,48,0
9,26,0
8,82,0
8,87,6
8,39,0
9,39,2
11,57,11
9,95,0
8,77,10
9,87,0
10,38,0
12,74,0
8,53,3
9,59,0
8,72,0
10,97,4
8,124,1
9,70,0
12,64,3
8,50,1
10,40,4
9,92,0
11,93,0
10,16,2
8,67,0
11,81,0
9,27,0
8,63,1
8,44,0
8,54,0
9,28,0
14,46,1
12,82,0
9,56,0
8,67,1
8,74,0
10,56,0
8,71,0
14,36,0
9,42,4
10,46,0
13,77,0
10,38,1
8,65,0
8,46,0
11,50,2
10,38,0
8,27,0
9,62,0
14,95,0
12,56,0
14,32,0
8,119,12
8,66,0
8,49,4
9,44,0
9,74,0
9,37,0
8,78,1
8,29,14
8,171,0
8,22,0
8,54,0
11,47,0
12,36,2
8,42,0
10,40,0
8,74,0
13,84,2
10,21,0
8,13,0
9,57,0
8,100,0
9,75,0
15,39,0
10,82,0
9,67,0
13,73,2
8,46,0
8,40,0
9,42,0
17,44,0
11,52,2
8,54,8
11,107,10
9,69,0
9,118,0
11,79,2
8,54,4
8,70,2
9,72,0
9,49,4
10,127,0
10,95,0
8,60,0
8,49,1
9,86,0
9,62,0
14,34,0
8,36,0
8,39,0
8,70,1
8,63,0
9,49,6
9,45,0
9,78,2
8,43,3
8,31,0
8,35,0
9,59,0
8,43,2
9,45,1
11,67,0
8,97,3
8,31,0
8,71,0
9,29,3
14,94,0
8,27,4
11,34,3
9,84,0
9,40,0
15,61,0
8,60,0
9,30,2
9,86,0
8,113,20
8,44,0
8,183,0
8,60,0
10,69,5
8,74,0
10,49,0
11,33,0
8,29,0
10,85,1
8,46,2
14,68,0
8,37,2
11,154,0
9,42,0
8,49,0
12,64,1
8,66,0
14,74,0
10,131,1
10,72,2
8,41,1
9,107,0
11,39,0
10,58,3
14,58,2
9,85,1
8,67,3
8,56,15
9,23,0
9,34,2
11,32,0
11,78,0
8,47,1
9,56,0
10,46,0
10,67,0
15,83,0
8,55,0
10,28,0
9,83,3
10,114,14
8,39,0
8,77,0
10,75,0
8,102,2
9,72,0
10,67,0
8,42,0
14,84,0
10,118,0
8,26,0
12,128,5
11,65,8
8,75,0
8,86,0
8,82,1
8,66,0
10,159,0
11,31,1
8,79,3
8,53,0
9,52,0
8,82,0
9,193,4
9,95,1
8,138,4
14,65,0
12,54,0
9,117,0
8,83,2
8,51,4
10,21,3
8,23,0
8,24,2
14,54,0
13,75,0
8,65,0
8,56,0
8,80,0
8,58,10
10,65,0
8,51,2
8,71,8
8,141,0
11,60,3
8,51,5
8,59,0
8,116,0
8,41,0
8,50,0
14,42,0
8,61,0
8,69,0
11,24,4
8,32,12
10,31,0
9,58,0
8,44,0
8,115,0
8,46,0
8,36,0
8,21,0
10,52,0
9,115,0
8,119,0
8,79,1
14,43,0
12,26,0
8,49,0
10,46,6
9,131,0
15,31,0
10,28,0
12,86,0
8,72,2
8,91,6
8,69,0
10,50,0
8,84,2
10,57,0
9,81,0
11,53,6
9,50,1
9,50,0
8,39,4
9,71,0
10,25,0
8,86,0
8,46,2
13,45,0
8,61,0
8,44,0
12,73,0
12,86,0
8,30,1
8,92,0
8,37,5
8,54,0
9,54,0
14,38,4
8,75,0
8,38,0
11,85,2
8,15,0
8,98,4
12,68,0
8,95,0
8,66,0
8,39,2
11,39,0
9,29,0
12,48,9
9,73,0
9,33,0
9,62,6
12,82,1
11,70,0
11,52,2
14,72,0
10,64,0
8,34,0
8,27,0
8,69,0
9,47,6
10,45,2
9,55,1
8,47,0
8,64,0
8,75,0
9,91,0
8,33,0
9,54,0
8,42,0
13,62,0
8,81,0
8,67,6
12,42,1
9,43,0
9,77,2
10,44,2
8,92,4
12,67,2
8,59,0
8,95,2
13,39,9
8,56,0
8,126,0
9,31,16
9,32,0
8,64,0
11,72,0
8,43,0
11,62,2
8,38,0
8,47,5
8,46,2
8,48,2
8,32,0
8,60,0
8,51,0
8,138,3
9,93,0
14,57,3
9,31,2
8,90,1
10,35,0
10,41,0
9,67,0
8,42,0
8,27,19
11,121,0
11,51,0
9,53,4
9,79,0
9,46,0
8,42,0
8,68,2
9,36,1
8,64,0
12,70,0
8,38,1
8,33,0
10,45,0
9,49,0
8,79,18
8,72,1
8,32,0
10,62,4
10,109,0
9,58,0
12,30,0
8,67,0
16,162,0
8,63,0
8,79,3
8,56,0
14,99,0
8,54,8
9,32,0
8,24,0
11,73,0
11,45,0
8,110,0
8,62,0
8,18,0
8,46,2
8,58,1
9,63,3
8,43,3
11,67,1
8,99,0
8,23,0
8,46,0
8,90,0
10,37,0
10,124,2
12,50,0
10,102,0
8,49,9
8,41,4
14,33,0
8,81,0
9,30,0
9,36,0
12,30,0
10,51,0
8,42,0
11,28,0
9,39,4
8,89,1
8,47,17
9,60,4
9,27,7
8,36,0
9,52,1
17,73,1
8,65,17
14,43,0
9,59,0
8,33,0
10,58,0
10,42,0
9,108,0
11,127,1
8,77,3
9,65,9
11,51,1
11,10,0
8,138,3
8,107,10
8,67,2
8,79,0
10,71,13
15,70,0
18,157,8
10,41,0
13,87,0
8,276,4
9,53,0
9,74,0
9,94,0
12,62,0
10,77,3
9,37,3
10,139,3
8,44,2
8,52,0
9,35,0
8,99,8
8,24,0
8,107,4
8,43,0
15,75,1
9,44,0
8,40,2
8,117,3
8,60,41
8,49,2
10,70,1
10,33,2
11,41,0
8,38,0
8,35,13
11,66,0
10,38,9
9,77,4
8,127,2
8,68,1
11,49,0
8,50,0
11,66,0
8,41,1
11,72,0
8,20,0
9,51,0
8,64,0
8,53,1
11,206,0
8,34,0
8,89,0
8,53,0
9,89,2
8,57,0
8,65,0
10,54,2
11,47,3
9,43,0
10,31,1
8,71,0
8,82,4
8,45,0
8,53,3
8,60,0
8,144,12
10,83,0
8,73,0
8,43,0
9,44,0
11,79,0
8,36,0
9,71,0
9,60,0
13,86,0
10,60,3
10,59,0
9,65,0
9,49,0
8,22,0
8,61,0
13,52,0
8,70,0
9,49,0
14,75,0
9,102,0
10,50,1
8,86,2
8,74,0
8,28,0
8,77,1
10,43,1
9,64,0
8,37,0
11,37,0
9,87,0
9,65,0
9,33,0
9,59,2
8,71,0
8,49,0
12,34,1
9,28,2
9,84,0
8,66,0
8,35,3
8,104,0
8,36,0
13,32,0
8,67,0
10,67,0
9,35,3
8,34,0
8,42,0
9,30,0
11,77,0
9,45,2
9,107,0
8,19,0
10,43,3
8,52,0
9,32,0
9,68,7
9,66,0
9,46,0
8,50,6
11,39,0
12,56,0
8,47,0
9,41,2
8,68,0
8,61,0
8,46,2
16,47,0
8,127,0
9,34,2
8,103,4
9,43,0
10,33,2
11,65,4
8,82,1
10,42,0
8,38,2
8,106,0
8,61,0
10,47,0
8,83,7
9,27,0
8,62,3
12,53,0
8,71,43
10,150,1
8,39,1
16,75,0
8,62,1
8,39,3
11,61,1
9,62,0
10,106,0
8,82,0
8,61,0
10,43,2
8,35,0
9,71,0
9,53,0
10,70,0
8,71,0
8,53,0
11,32,1
8,42,4
8,62,0
9,65,2
8,89,0
9,43,0
9,32,0
9,38,0
8,77,0
9,63,0
11,56,0
8,74,1
9,69,0
8,56,0
9,82,0
9,121,9
9,81,0
18,32,0
9,28,0
8,43,0
9,20,0
8,39,0
10,144,0
10,75,4
8,30,0
8,37,1
10,45,0
10,74,0
9,57,2
12,71,1
9,77,0
8,37,2
9,41,3
9,67,1
10,33,0
8,23,0
8,64,0
8,19,0
8,110,0
8,42,2
9,51,7
9,66,0
9,38,0
9,30,0
8,93,4
8,117,7
10,69,0
8,36,0
8,54,2
9,71,0
8,69,4
10,42,0
8,94,0
8,42,0
9,60,6
10,125,0
8,42,0
8,64,0
11,60,0
9,50,0
11,39,4
11,56,0
8,33,3
9,67,2
8,73,0
11,56,2
8,88,0
8,40,4
8,79,1
10,35,0
8,65,0
8,88,0
8,50,0
9,53,0
8,28,2
12,54,0
9,62,0
8,67,0
9,50,2
9,72,0
8,18,2
8,92,0
8,38,0
8,54,0
9,97,0
10,93,7
8,73,0
8,46,2
10,41,0
9,171,1
9,54,0
13,62,2
9,92,7
15,68,0
12,54,0
8,31,7
8,81,0
8,44,0
12,77,0
16,35,1
8,29,0
9,93,0
8,66,0
9,61,1
9,75,0
8,50,0
9,102,0
8,76,3
15,106,0
8,65,4
12,38,5
8,71,0
13,48,0
9,34,0
8,20,2
12,36,0
11,56,0
8,32,0
12,57,0
15,26,0
8,25,0
9,94,0
9,83,0
8,74,6
8,157,0
8,100,0
10,123,0
9,76,0
10,28,0
8,158,0
8,92,0
9,54,0
8,84,0
8,52,0
12,43,0
9,86,0
9,117,3
11,66,0
8,101,0
9,104,1
8,38,3
8,39,0
8,36,2
8,71,0
10,117,4
8,90,0
10,151,0
10,95,1
11,62,7
12,34,1
8,68,0
9,37,0
11,109,0
9,56,0
11,95,1
9,54,0
8,64,0
16,100,0
8,43,0
10,56,0
8,54,13
9,37,0
8,65,5
8,39,1
9,58,0
9,51,0
10,61,0
8,54,0
8,21,2
10,88,0
10,61,0
9,79,3
8,40,0
8,82,9
9,80,4
9,82,0
12,91,0
13,98,0
10,36,0
8,59,0
10,44,0
9,57,1
8,62,0
11,57,2
9,52,2
11,78,0
8,33,0
11,91,0
10,67,0
8,24,0
8,96,0
9,66,0
10,66,1
14,39,0
14,59,2
8,42,0
9,55,0
8,82,1
8,46,0
9,172,3
9,76,0
8,37,0
8,57,0
9,56,0
8,50,0
8,40,2
9,31,0
10,19,0
8,39,0
8,67,2
9,19,5
12,117,0
8,37,0
9,118,2
9,41,0
9,93,0
8,37,0
11,63,0
8,54,0
8,94,0
10,32,2
8,72,0
9,85,0
10,90,0
10,73,0
10,67,0
12,59,4
8,34,4
8,53,1
8,77,0
8,97,0
10,128,2
10,31,1
8,116,0
8,55,0
8,76,4
8,54,2
10,80,3
8,57,0
11,83,0
8,69,1
9,174,0
11,35,0
9,137,1
8,45,0
9,79,0
9,74,0
8,60,0
10,51,2
10,72,0
8,41,1
8,38,7
9,35,0
8,45,0
10,63,0
10,41,2
8,24,0
8,29,0
10,59,0
8,32,1
10,50,0
8,39,0
10,77,0
8,36,10
8,13,0
16,93,0
9,67,14
8,40,2
9,81,4
13,60,0
8,49,0
8,67,0
9,85,0
8,121,0
9,195,0
8,28,0
9,87,1
9,86,0
8,43,0
8,78,0
9,53,2
8,65,0
8,73,0
9,103,0
8,112,0
11,64,0
9,38,0
9,49,0
12,44,0
11,45,0
8,54,2
9,53,1
8,74,4
11,60,0
11,26,0
8,53,6
10,48,0
8,32,0
9,59,0
9,54,0
10,51,0
8,63,0
10,80,3
10,129,0
8,62,0
13,64,0
9,31,0
8,97,15
13,72,0
8,46,9
8,72,0
10,48,0
8,113,2
10,72,6
8,60,0
17,72,0
9,78,3
8,143,0
12,36,11
8,77,2
9,33,0
8,42,0
8,107,2
8,33,0
8,58,0
8,40,0
13,59,0
8,53,2
8,83,7
9,64,0
8,51,0
10,42,0
9,76,0
8,98,1
8,50,16
10,58,13
8,28,4
13,48,0
10,53,0
8,62,0
11,75,0
8,25,0
11,84,2
8,58,0
14,82,1
10,113,0
9,81,0
11,92,0
8,34,3
9,61,0
14,54,0
8,62,3
8,54,0
8,92,15
10,76,0
8,118,0
9,69,0
9,52,6
8,86,31
8,36,2
9,43,11
8,45,3
15,53,0
8,52,0
15,58,3
8,35,1
14,61,0
8,38,0
8,49,3
8,78,0
8,34,1
10,22,2
11,46,0
10,121,0
8,33,2
10,34,3
10,24,0
8,71,0
8,90,1
8,55,0
12,36,2
13,59,0
10,64,0
9,72,0
10,70,0
9,37,3
8,58,1
8,35,6
9,147,0
8,76,0
14,58,0
8,88,0
11,84,0
8,20,0
8,55,0
10,69,2
8,55,0
8,71,0
8,29,0
12,69,0
9,32,2
11,105,0
8,53,0
8,58,4
14,91,0
8,63,0
8,82,1
14,55,2
12,72,0
8,47,1
10,65,0
14,95,0
12,40,4
8,100,2
8,45,1
9,75,0
9,76,2
9,53,0
8,190,0
9,53,0
10,65,2
8,110,0
10,101,2
8,37,3
8,65,0
10,65,0
8,67,13
8,53,1
9,81,2
10,35,0
8,38,0
9,62,19
9,14,0
9,37,2
10,72,4
8,26,0
10,89,1
10,31,0
9,84,8
8,53,0
9,63,0
8,31,0
9,53,1
10,38,0
10,39,0
10,80,0
8,43,2
9,33,0
9,73,0
17,100,0
8,43,0
10,77,0
9,45,0
8,25,0
8,71,2
9,41,0
8,85,0
9,172,1
10,100,4
9,34,0
10,69,0
8,67,1
10,79,0
10,55,1
9,59,0
9,57,2
16,39,2
8,79,0
9,118,2
9,77,3
9,49,0
11,21,2
10,40,0
8,61,16
11,40,0
14,49,0
9,98,46
14,41,0
10,44,0
9,43,0
8,71,0
12,24,2
8,127,143
8,51,6
9,27,4
9,51,0
11,53,0
10,58,0
10,33,0
9,95,0
8,41,2
8,36,0
8,64,0
12,52,0
8,101,2
11,98,0
8,41,2
9,45,0
11,87,0
8,45,0
8,70,1
8,47,2
11,42,5
9,87,0
9,80,2
9,91,19
9,52,0
8,100,0
8,19,2
8,168,35
9,71,1
8,60,9
10,44,0
8,57,8
8,69,0
8,56,0
8,49,0
8,107,0
12,145,1
8,61,1
8,42,0
8,26,0
11,29,0
21,59,0
9,92,0
12,54,0
9,46,3
12,49,0
9,84,30
8,37,0
8,60,0
9,57,0
11,73,0
8,123,0
11,75,0
9,49,0
8,39,0
10,67,4
8,88,0
9,59,0
8,76,1
10,19,1
8,37,0
8,70,2
11,74,0
9,59,0
10,36,0
12,159,0
8,73,0
10,25,0
8,39,2
9,26,0
8,73,0
10,74,0
9,89,2
8,48,0
8,78,8
13,41,0
8,34,0
9,45,0
9,82,0
8,64,0
9,64,0
8,77,0
15,115,0
8,121,0
14,147,0
13,54,0
8,63,0
9,60,0
8,76,0
9,50,2
11,40,0
16,57,0
10,77,2
9,55,2
9,44,0
8,46,0
12,51,0
12,29,0
13,64,0
10,33,0
10,75,0
8,41,9
8,77,0
8,40,0
12,59,0
9,63,1
9,75,0
8,79,8
8,137,3
10,58,0
10,59,0
9,113,2
8,37,0
8,42,2
9,33,0
9,41,4
11,53,0
8,47,1
9,118,0
9,65,5
10,39,0
9,48,0
16,31,0
13,84,8
9,67,11
13,75,0
8,42,0
10,169,0
8,31,0
8,66,4
8,87,0
10,57,4
8,44,3
10,88,0
15,119,0
8,100,0
8,63,0
14,62,2
8,74,0
9,47,2
8,47,1
8,43,15
8,50,0
9,19,0
8,44,5
11,85,1
8,57,0
8,60,0
8,57,0
10,98,4
8,59,0
12,55,0
8,93,0
11,37,3
8,63,1
9,75,0
12,54,0
8,33,0
11,79,0
9,119,0
9,69,1
12,62,0
12,56,0
8,58,1
8,31,0
15,71,0
8,45,5
9,68,0
8,41,0
9,39,0
8,44,3
18,44,0
10,25,0
9,111,2
10,48,1
8,70,0
8,74,0
8,56,3
9,57,0
8,117,4
8,45,6
8,43,0
8,16,2
8,90,0
12,51,0
8,50,0
9,55,0
8,37,7
8,79,0
9,121,0
8,96,0
8,84,2
9,128,0
8,31,0
9,26,0
8,35,0
8,84,0
10,59,1
11,53,1
9,38,2
10,47,2
8,49,2
8,146,0
8,100,1
8,138,0
12,77,3
8,34,3
8,62,0
8,42,1
10,41,2
9,67,0
9,31,1
10,50,0
12,44,0
12,89,2
10,61,0
8,43,2
9,39,3
8,29,0
9,51,0
14,26,0
8,38,0
9,41,0
9,165,8
8,64,0
8,62,0
8,96,1
9,40,0
15,40,14
9,106,4
9,50,0
9,24,0
10,45,0
9,79,0
8,112,0
8,91,0
9,26,0
14,56,3
9,45,0
9,78,14
15,39,0
8,49,0
8,25,2
11,45,0
8,61,2
10,42,3
9,80,19
9,74,4
9,31,0
9,44,1
12,49,0
9,56,0
8,56,0
8,49,0
8,67,0
9,104,0
8,96,0
9,107,0
9,49,0
8,74,0
8,79,2
8,62,0
9,24,8
9,31,0
10,53,0
8,58,0
10,50,0
9,35,14
10,30,0
9,35,0
9,40,0
11,82,0
8,57,0
8,61,0
11,46,1
8,78,8
13,42,0
8,109,2
9,93,19
8,51,0
9,51,2
12,35,2
12,62,3
8,107,1
9,66,0
8,59,2
8,29,0
8,28,0
8,17,0
8,44,12
9,56,0
8,74,0
10,38,4
8,75,1
8,77,4
9,54,0
8,82,13
10,52,13
8,32,0
10,33,7
10,82,4
8,41,0
8,125,0
9,33,0
9,76,1
8,27,0
9,76,0
8,157,4
8,55,14
9,123,0
8,51,0
8,59,2
8,52,3
9,25,0
8,28,0
8,81,20
8,22,0
11,40,0
8,75,0
10,21,0
10,53,0
10,36,0
8,95,11
11,94,0
8,59,0
8,87,3
10,89,0
10,40,0
9,51,2
8,64,1
9,60,4
8,31,2
8,32,2
9,41,0
9,41,0
8,11,0
8,72,43
8,41,20
9,80,0
8,52,0
9,42,2
8,29,3
9,76,0
13,44,0
10,49,0
12,80,0
8,67,3
8,84,1
9,35,6
13,48,0
11,36,3
14,108,0
8,28,2
9,101,4
10,118,4
15,88,0
9,72,0
12,149,1
11,48,2
15,54,3
12,34,0
14,47,0
11,43,0
8,74,1
10,40,0
9,76,0
8,53,0
9,41,0
8,71,5
9,50,0
9,54,0
8,51,3
8,53,0
9,52,0
9,96,0
9,66,4
8,49,5
10,37,0
9,28,4
8,93,0
8,56,0
16,36,0
8,82,3
14,80,0
9,44,0
8,55,1
8,31,3
9,82,0
10,49,2
9,38,1
8,42,1
8,42,0
8,86,0
8,38,0
9,57,0
8,39,0
8,102,0
9,67,2
8,56,2
8,73,0
8,65,0
9,26,0
8,90,0
11,61,0
8,45,0
8,35,0
10,63,0
12,55,10
8,69,0
8,71,0
9,34,0
11,81,0
9,61,0
10,61,0
8,91,24
8,81,0
8,81,0
9,68,7
8,42,3
8,38,3
8,50,2
8,50,0
9,71,0
8,69,0
9,38,0
11,130,0
9,91,0
16,65,0
10,69,1
10,56,0
9,34,0
12,33,0
8,74,0
11,48,0
15,74,0
8,36,0
8,64,1
8,43,0
9,55,1
11,27,2
9,78,0
15,66,0
9,56,0
9,25,1
8,32,0
9,35,0
12,83,0
10,47,0
10,75,0
10,65,0
8,54,0
8,44,0
8,54,0
12,50,0
9,69,0
8,57,0
10,91,0
11,109,3
11,33,1
9,43,0
8,74,1
10,89,3
9,37,0
8,76,1
10,66,3
9,31,0
10,109,18
8,27,0
11,37,0
8,87,4
8,35,0
11,61,0
9,47,0
9,38,2
8,55,0
9,34,2
10,39,0
9,71,0
11,77,0
10,34,2
8,55,0
8,49,0
11,36,0
8,61,0
8,44,0
10,58,4
8,82,0
8,44,25
9,40,0
8,39,0
9,57,0
8,75,0
11,27,0
15,33,0
10,91,0
8,72,1
9,65,0
18,102,0
8,45,0
8,88,0
9,37,0
9,67,2
14,86,0
8,35,0
10,40,0
13,33,0
8,31,0
10,42,0
12,37,0
12,120,0
12,27,0
14,83,0
8,90,0
9,67,0
9,66,0
9,23,0
8,37,2
9,54,0
8,87,0
9,61,9
8,77,0
16,83,0
8,50,4
9,97,0
10,67,4
10,21,0
10,41,0
8,30,0
8,42,0
9,45,0
8,26,2
10,65,0
10,68,0
9,90,0
13,56,0
12,41,1
8,53,0
14,72,0
12,55,0
9,81,0
10,52,2
8,37,0
8,47,0
10,34,0
11,69,0
8,49,0
8,41,2
8,66,0
9,41,0
9,44,1
11,31,0
13,37,0
9,57,0
8,50,0
8,33,0
8,78,0
11,60,3
9,69,2
8,33,2
10,39,0
11,67,0
9,82,0
9,79,0
8,109,0
9,61,7
8,37,0
9,28,0
9,53,0
8,62,0
8,112,0
9,45,0
8,71,0
16,62,0
10,53,0
9,64,0
8,44,3
8,88,11
13,66,0
10,48,1
11,97,0
9,80,0
11,73,1
8,47,2
8,56,0
8,87,0
9,68,0
12,76,16
12,54,0
9,52,1
8,50,0
8,40,1
8,70,3
8,22,0
10,115,0
9,72,0
8,86,0
11,41,2
8,27,0
10,89,2
9,26,6
8,35,1
8,57,11
11,88,3
11,66,0
8,72,0
9,38,0
10,47,2
10,71,0
15,80,0
10,100,0
8,44,0
8,28,2
8,58,0
9,41,0
9,69,0
8,56,8
9,63,4
9,87,0
8,31,0
10,69,0
14,103,0
16,87,1
12,85,0
8,35,0
9,79,0
9,94,0
8,58,19
8,42,2
8,32,0
8,58,4
8,38,0
10,53,0
8,80,0
9,42,0
9,34,1
10,49,0
9,81,0
8,26,0
8,44,6
8,86,6
9,63,0
9,17,4
9,59,0
10,102,5
13,34,0
10,94,0
9,72,12
9,88,8
10,94,6
10,50,0
9,48,0
9,85,3
8,75,5
9,93,0
9,55,0
10,65,2
8,48,0
12,33,2
9,42,2
9,41,0
8,32,0
12,73,0
10,51,0
8,47,2
8,133,0
8,35,0
8,101,0
8,57,0
9,82,0
12,49,0
10,63,0
8,63,0
9,39,7
16,56,19
8,50,3
10,98,0
8,27,0
16,83,0
10,65,0
8,36,0
8,32,0
8,34,0
9,78,0
9,135,0
9,96,0
11,75,2
9,52,2
8,65,4
13,45,0
9,43,2
8,69,0
8,73,0
10,96,0
10,102,0
8,66,0
8,44,0
8,61,0
9,73,0
12,63,0
9,77,0
8,186,1
12,78,0
11,61,0
9,45,0
10,80,1
12,112,0
9,59,1
11,63,0
8,93,1
8,51,0
8,37,0
14,58,0
9,42,0
9,40,0
8,89,5
10,74,0
10,47,1
8,46,0
8,36,0
12,67,0
9,80,0
10,96,0
9,28,0
8,71,0
8,102,0
9,62,0
8,102,3
8,39,0
8,82,0
11,88,0
8,65,10
10,53,0
9,36,0
10,104,0
9,37,3
14,97,0
10,65,0
16,65,0
8,83,2
8,21,1
9,65,3
10,99,0
8,43,0
8,31,0
8,74,0
10,62,0
9,64,0
9,103,0
8,33,24
8,55,9
8,72,13
8,83,4
8,63,0
9,114,0
11,88,1
8,70,5
9,33,0
8,57,0
8,38,0
8,90,0
10,85,3
11,51,0
9,43,0
9,64,0
8,116,0
10,31,0
10,138,0
9,51,0
11,63,0
8,94,0
8,54,0
8,71,2
10,108,1
10,94,0
8,48,0
8,43,0
8,89,2
9,31,3
8,66,0
11,39,0
8,55,0
8,89,0
9,36,5
9,41,3
10,44,0
8,54,0
8,40,3
9,106,1
9,86,0
8,64,0
9,52,0
9,63,0
17,111,0
9,48,0
9,81,0
8,62,0
10,86,0
9,42,0
8,43,0
8,84,3
8,61,0
8,54,0
8,45,0
8,113,0
9,154,0
10,185,0
9,50,2
10,41,2
10,53,0
8,58,2
11,52,0
8,117,0
9,70,0
9,50,35
12,59,0
8,86,4
8,63,0
8,36,0
9,37,3
8,57,0
9,61,1
14,49,8
8,38,5
8,101,0
8,38,0
10,52,5
8,82,0
9,85,0
9,108,3
8,60,2
8,43,0
8,65,13
9,137,0
8,65,1
9,32,0
11,43,0
16,63,0
9,58,0
11,78,2
8,60,0
8,49,2
12,81,0
13,90,2
8,41,0
13,55,0
8,106,0
9,95,1
9,39,0
9,43,17
9,44,1
10,123,0
9,135,1
9,64,0
11,105,0
9,55,0
8,54,0
8,111,4
8,133,0
8,88,9
15,56,0
8,69,0
8,78,9
9,30,2
10,51,2
8,58,4
8,39,0
13,114,0
8,48,0
9,26,3
8,155,0
8,104,3
8,56,0
12,49,0
11,57,0
10,32,0
10,49,2
17,48,0
13,46,7
8,27,0
8,54,0
14,29,0
13,64,0
8,73,0
10,50,0
8,48,0
9,43,0
11,86,0
10,45,2
8,44,0
9,52,0
8,54,2
8,30,0
8,45,2
8,45,0
8,91,0
9,78,2
9,39,2
12,37,0
9,119,0
8,45,0
8,76,0
9,73,0
8,42,2
9,36,0
9,33,2
8,158,0
11,61,0
15,99,4
8,37,26
8,67,4
8,50,0
8,55,0
9,39,2
9,74,0
8,61,0
8,94,0
8,127,0
8,142,4
11,88,0
11,71,0
9,70,0
13,81,0
10,33,22
10,59,2
9,62,0
9,43,0
9,71,2
12,30,0
9,32,5
9,91,0
8,52,0
9,122,4
8,36,0
9,98,0
9,31,0
8,72,1
9,53,0
10,43,0
8,34,4
8,48,0
12,105,0
11,48,0
12,56,0
12,87,0
8,75,0
10,62,0
11,35,0
8,36,0
8,41,0
8,103,3
9,56,2
11,98,1
9,36,0
9,115,1
9,68,0
8,55,0
8,46,1
9,191,0
8,40,0
9,86,0
8,94,0
8,66,0
14,81,0
13,98,1
8,61,0
14,94,0
9,39,0
14,28,12
8,80,0
9,45,2
9,62,0
8,82,0
8,85,39
12,29,4
11,53,0
10,53,0
8,52,3
10,56,0
9,46,0
9,51,0
8,78,0
8,83,0
9,55,14
13,56,2
9,40,0
8,93,2
9,106,3
9,49,0
8,36,0
11,72,0
18,67,0
8,65,1
10,39,2
10,51,2
8,34,0
12,65,0
13,80,0
9,73,0
8,35,0
8,106,1
10,107,1
8,77,0
8,58,2
8,33,2
9,83,0
8,77,0
8,106,3
8,63,0
11,29,0
10,49,1
10,92,18
10,41,18
9,37,0
12,66,0
8,40,0
8,35,3
9,59,10
8,94,2
8,64,0
9,97,0
8,53,0
16,68,0
8,52,0
8,101,1
8,42,2
11,42,0
10,55,0
8,67,3
8,75,0
9,104,3
8,59,2
9,49,0
9,43,0
8,76,0
8,28,1
8,66,0
9,42,3
8,58,12
13,52,0
8,64,6
9,72,8
9,132,2
8,50,2
8,85,3
10,48,2
8,42,0
8,94,0
8,75,0
9,73,0
10,71,0
8,104,42
11,29,0
10,52,0
9,41,0
9,77,0
14,58,0
8,50,0
9,130,6
8,73,2
8,41,0
12,62,0
9,44,0
8,40,1
9,79,0
8,43,0
9,57,3
8,41,3
10,51,6
9,46,2
8,49,2
8,77,0
8,75,0
9,29,1
9,35,0
8,43,0
8,45,11
9,47,0
8,70,2
8,30,2
8,55,0
9,41,0
8,73,0
8,78,0
10,57,0
8,64,1
9,89,8
9,46,0
8,18,0
10,102,0
9,45,0
10,16,3
14,52,6
9,97,0
8,64,5
9,40,0
12,66,2
8,45,2
8,28,2
8,44,2
8,69,0
9,80,0
10,43,0
8,41,0
8,55,0
16,36,0
8,182,0
9,34,0
8,61,0
8,120,3
9,45,0
16,51,0
8,41,0
8,102,0
8,45,0
8,75,0
10,78,0
9,45,3
13,169,0
11,66,0
8,68,1
8,55,0
8,55,0
12,96,0
9,26,1
8,46,0
8,72,5
11,44,0
9,47,0
8,69,1
8,99,0
8,161,0
9,54,0
12,77,0
10,50,0
12,99,0
8,49,0
9,63,0
9,27,0
11,52,1
8,85,0
10,50,0
8,211,0
11,25,0
12,188,0
8,49,1
11,89,0
9,48,0
8,27,0
8,51,0
10,66,0
8,58,4
8,31,3
9,68,0
8,57,2
9,54,2
8,75,0
8,72,0
8,42,0
8,106,0
9,36,0
11,37,1
10,43,7
9,66,1
9,85,0
8,41,0
8,76,1
8,33,0
12,81,51
8,78,4
8,123,0
10,59,2
8,72,0
8,81,6
9,47,2
8,92,0
8,19,4
8,63,0
9,89,0
10,48,0
8,133,0
8,39,2
9,47,0
8,67,0
10,74,0
8,60,0
8,119,0
11,44,0
8,63,0
